2082,15:23:21,50,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,0,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,1,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,2,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,3,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,4,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,5,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,6,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,7,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,8,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,9,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,10,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,11,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,12,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,13,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,14,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,15,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,16,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,17,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,18,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,0,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,1,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,2,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,3,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,4,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,5,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,6,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,7,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,8,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,9,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,10,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,11,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,12,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,13,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,14,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,15,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,16,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,17,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,18,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,0,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,1,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,2,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,3,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,4,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,5,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,6,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,7,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,8,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,9,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,0,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,1,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,2,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,3,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,4,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,5,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,6,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,7,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,8,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,9,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,10,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,11,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,12,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,13,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,14,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,15,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,16,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,17,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,18,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,19,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,20,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,21,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,22,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,23,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,24,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,25,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,26,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,27,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,28,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,29,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,30,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,31,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,32,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,33,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,34,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,35,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,36,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,37,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,38,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,39,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,40,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,41,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,42,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,43,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,44,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,0,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,1,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,2,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,3,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,4,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,5,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,6,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,7,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,8,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,9,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,10,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,11,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,12,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,13,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,14,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,15,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,16,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,17,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,18,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,19,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,20,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,21,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,22,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,23,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,24,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,25,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,26,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,27,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,28,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,29,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,30,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,31,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,32,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,33,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,34,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,35,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,36,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,37,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,38,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,39,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,40,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,41,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,42,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,43,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,44,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,45,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,46,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,47,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,48,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,0,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,1,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,2,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,3,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,4,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,5,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,6,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,7,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4

2082,15:23:21,0,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,1,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,2,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,3,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,4,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,5,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,6,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,7,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,8,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,9,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,10,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,11,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,12,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,13,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,14,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,15,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,14:05:06,27,F,LAUNCH WAIT,8.90,0.11,N,N,29.23,2.36,97.16,-0.25,0.94,-2.75
2082,14:05:09,28,F,LAUNCH WAIT,8.40,0.33,N,N,29.25,2.36,97.16,-0.27,0.94,1.16
2082,14:05:11,29,F,LAUNCH WAIT,9.24,0.42,N,N,29.25,2.36,97.15,-0.27,0.94,2.32
2082,14:05:13,30,F,LAUNCH WAIT,8.21,0.63,N,N,29.25,2.34,97.17,-0.29,0.97,9.40
2082,14:05:15,31,F,LAUNCH WAIT,8.53,0.83,N,N,29.27,2.34,97.16,-0.25,0.95,-1.40
2082,14:05:17,32,F,LAUNCH WAIT,8.26,0.57,N,N,29.27,2.32,97.16,-0.24,0.94,-2.50
2082,14:05:20,33,F,LAUNCH WAIT,8.73,0.42,N,N,29.27,2.31,97.16,-0.23,0.93,1.46
2082,14:05:22,34,F,LAUNCH WAIT,7.95,0.45,N,N,29.25,2.54,97.17,0.05,1.12,-15.69
2082,14:05:24,35,F,LAUNCH WAIT,7.02,0.62,N,N,29.28,2.41,97.18,0.08,0.97,-1.83
2082,14:05:26,36,F,LAUNCH WAIT,7.42,0.77,N,N,29.28,2.44,97.17,0.09,0.97,-0.31
2082,14:05:29,37,F,LAUNCH WAIT,7.15,0.58,N,N,29.29,2.40,97.18,0.09,0.97,-0.37
2082,14:05:31,38,F,LAUNCH WAIT,7.33,0.43,N,N,29.29,2.28,97.18,0.03,0.97,8.73
2082,14:05:33,39,F,LAUNCH WAIT,8.60,0.30,N,N,29.28,2.36,97.16,-0.80,-0.33,-58.78
2082,14:05:35,40,F,LAUNCH WAIT,9.01,0.79,N,N,29.29,2.40,97.16,-0.95,-0.14,5.49
2082,14:05:37,41,F,LAUNCH WAIT,9.05,0.60,N,N,29.29,2.39,97.16,-0.99,-0.22,-25.39
2082,14:05:40,42,F,LAUNCH WAIT,9.01,0.32,N,N,29.30,2.41,97.16,-0.90,-0.28,3.36
2082,14:05:42,43,F,LAUNCH WAIT,8.71,0.18,N,N,29.32,2.39,97.16,-0.90,-0.35,-4.39
2082,14:05:44,44,F,LAUNCH WAIT,9.38,0.24,N,N,29.32,2.42,97.15,-0.91,-0.36,-0.37
2082,14:05:46,45,F,LAUNCH WAIT,8.76,0.46,N,N,29.32,2.31,97.16,-0.77,-0.47,-0.12
2082,14:05:48,46,F,LAUNCH WAIT,9.46,0.54,N,N,29.33,2.26,97.15,-0.88,-0.42,0.49
2082,14:05:51,47,F,LAUNCH WAIT,8.96,0.62,N,N,29.34,2.26,97.16,-0.84,-0.40,-5.98
2082,14:05:53,48,F,LAUNCH WAIT,9.03,0.56,N,N,29.36,2.28,97.16,-0.93,0.05,78.37
2082,14:05:55,49,F,LAUNCH WAIT,7.93,0.32,N,N,29.35,2.24,97.17,-0.43,0.89,2.32
2082,14:05:57,50,F,LAUNCH WAIT,8.46,0.71,N,N,29.33,2.24,97.16,-0.38,0.91,-0.37
2082,14:05:59,51,F,LAUNCH WAIT,7.74,0.62,N,N,29.33,2.23,97.17,-0.36,0.91,-0.24
2082,14:06:02,52,F,LAUNCH WAIT,8.37,0.67,N,N,29.31,2.24,97.16,-0.33,0.88,27.83
2082,14:06:04,53,F,LAUNCH WAIT,7.63,0.65,N,N,29.32,2.24,97.17,-0.28,0.93,0.31
2082,14:06:06,54,F,LAUNCH WAIT,8.44,0.69,N,N,29.32,2.22,97.16,-0.30,0.94,1.16
2082,14:06:08,55,F,LAUNCH WAIT,7.83,0.75,N,N,29.32,2.23,97.17,-0.26,0.96,-0.31
2082,14:06:10,56,F,LAUNCH WAIT,7.77,0.68,N,N,29.31,2.22,97.17,-0.34,0.97,-0.12
2082,14:06:13,57,F,LAUNCH WAIT,8.07,0.37,N,N,29.29,2.19,97.17,-0.25,0.93,14.71
2082,14:06:15,58,F,LAUNCH WAIT,9.13,0.34,N,N,29.32,2.19,97.15,-0.24,0.90,7.57
2082,14:06:17,59,F,LAUNCH WAIT,8.09,0.69,N,N,29.33,2.19,97.17,-0.32,0.93,26.25
2082,14:06:19,60,F,LAUNCH WAIT,8.69,0.86,N,N,29.33,2.50,97.16,-0.21,0.95,-18.07
2082,14:06:21,61,F,LAUNCH WAIT,8.68,0.73,N,N,29.34,2.29,97.16,-0.24,0.75,-52.37
2082,14:06:24,62,F,LAUNCH WAIT,7.81,0.37,N,N,29.33,2.21,97.17,-0.06,0.55,11.23
2082,14:06:26,63,F,LAUNCH WAIT,7.60,0.62,N,N,29.36,2.24,97.17,-0.05,0.87,-29.91
2082,14:06:28,64,F,LAUNCH WAIT,7.92,0.41,N,N,29.36,2.24,97.17,-0.35,0.69,14.22
2082,14:06:30,65,F,LAUNCH WAIT,8.19,0.37,N,N,29.36,2.24,97.17,-0.32,0.84,13.31
2082,14:06:32,66,F,LAUNCH WAIT,7.85,0.32,N,N,29.37,2.21,97.17,-0.23,0.85,-0.55
2082,14:06:35,67,F,LAUNCH WAIT,8.07,0.33,N,N,29.38,2.19,97.17,-0.39,0.81,-2.08
2082,14:06:37,68,F,LAUNCH WAIT,8.06,0.28,N,N,29.38,2.20,97.17,-0.44,0.77,-0.49
2082,14:06:39,69,F,LAUNCH WAIT,8.10,0.14,N,N,29.37,2.21,97.17,-0.34,0.45,-17.52
2082,14:06:41,70,F,LAUNCH WAIT,8.47,0.09,N,N,29.38,2.21,97.16,-0.19,0.47,-19.04
2082,14:06:43,71,F,LAUNCH WAIT,8.24,0.23,N,N,29.37,2.17,97.17,-0.38,0.68,-17.94
2082,14:06:45,72,F,LAUNCH WAIT,7.86,0.23,N,N,29.37,2.16,97.17,-0.37,0.86,-5.43
2082,14:06:48,73,F,LAUNCH WAIT,8.20,0.31,N,N,29.39,2.14,97.17,-0.41,0.82,0.73
2082,14:07:34,94,F,LAUNCH WAIT,9.05,0.32,N,N,29.22,1.97,97.16,-0.67,-0.23,-3.48
2082,14:07:36,95,F,LAUNCH WAIT,9.06,0.29,N,N,29.21,1.97,97.16,-0.66,-0.20,0.31
2082,14:07:38,96,F,LAUNCH WAIT,8.79,0.15,N,N,29.21,1.97,97.16,-0.68,-0.21,-1.53
2082,14:07:43,98,F,LAUNCH WAIT,8.69,0.17,N,N,29.22,1.97,97.16,-0.67,-0.21,0.98
2082,14:07:45,99,F,LAUNCH WAIT,9.03,0.10,N,N,29.24,1.98,97.16,-0.65,-0.24,0.43
2082,14:07:47,100,F,LAUNCH WAIT,8.50,0.22,N,N,29.23,1.99,97.16,-0.50,-0.34,-1.83
2082,14:07:49,101,F,LAUNCH WAIT,8.40,0.38,N,N,29.22,1.98,97.16,-0.27,-0.06,2.62
2082,14:07:52,102,F,LAUNCH WAIT,8.07,0.24,N,N,29.23,1.97,97.17,-0.49,-0.11,-0.24
2082,14:07:54,103,F,LAUNCH WAIT,8.67,0.28,N,N,29.22,1.98,97.16,-0.50,-0.13,-2.38
2082,14:07:56,104,F,LAUNCH WAIT,8.70,0.44,N,N,29.22,1.96,97.16,-0.50,-0.11,0.06
2082,14:07:58,105,F,LAUNCH WAIT,8.25,0.24,N,N,29.22,1.97,97.17,-0.54,0.07,43.76
2082,14:08:00,106,F,LAUNCH WAIT,8.57,0.35,N,N,29.18,1.97,97.16,-0.54,0.06,-16.66
2082,14:08:03,107,F,LAUNCH WAIT,9.20,0.34,N,N,29.15,1.96,97.15,-0.78,-0.12,-1.71
2082,14:08:05,108,F,LAUNCH WAIT,8.47,0.48,N,N,29.10,1.94,97.16,-0.77,0.14,55.42
2082,14:08:07,109,F,LAUNCH WAIT,8.35,0.61,N,N,29.11,1.98,97.16,-0.45,-0.07,38.09
2082,14:08:09,110,F,LAUNCH WAIT,7.95,0.36,N,N,29.02,1.99,97.17,-1.52,0.24,-6.10
2082,14:08:14,112,F,LAUNCH WAIT,5.19,0.87,N,N,28.90,2.02,97.20,-0.45,-0.52,-98.94
2082,14:08:16,113,F,LAUNCH WAIT,5.21,1.14,N,N,28.94,2.06,97.20,-0.84,-0.04,-33.45
2082,14:08:18,114,F,LAUNCH WAIT,5.26,0.58,N,N,28.93,2.09,97.20,-0.70,0.07,-16.97
2082,14:08:20,115,F,LAUNCH WAIT,5.10,0.32,N,N,28.93,2.10,97.20,-0.49,0.10,-15.32
2082,14:08:22,116,F,LAUNCH WAIT,4.55,0.24,N,N,28.91,2.13,97.21,-0.59,-0.18,-19.29
2082,14:08:25,117,F,LAUNCH WAIT,4.78,0.40,N,N,28.91,2.14,97.21,-0.96,-0.16,-3.42
2082,14:08:27,118,F,LAUNCH WAIT,4.90,0.31,N,N,28.92,2.14,97.20,-0.92,-0.17,12.27
2082,14:08:29,119,F,LAUNCH WAIT,4.66,0.21,N,N,28.94,2.14,97.21,-0.95,-0.23,0.00
2082,14:08:31,120,F,LAUNCH WAIT,4.93,0.23,N,N,28.94,2.14,97.20,-0.94,-0.20,-0.61
2082,14:08:33,121,F,LAUNCH WAIT,5.41,0.25,N,N,28.94,2.15,97.20,-0.93,-0.22,0.85
2082,14:08:36,122,F,LAUNCH WAIT,4.58,0.36,N,N,28.93,2.17,97.21,-0.95,-0.27,-16.48
2082,14:08:38,123,F,LAUNCH WAIT,5.16,0.60,N,N,28.95,2.19,97.20,-0.99,-0.22,-0.85
2082,14:08:40,124,F,LAUNCH WAIT,4.59,0.59,N,N,28.96,2.19,97.21,-0.94,0.07,0.67
2082,14:08:42,125,F,LAUNCH WAIT,5.21,0.58,N,N,28.95,2.18,97.20,-0.97,-0.03,14.89
2082,14:08:49,128,F,LAUNCH WAIT,5.39,0.26,N,N,28.96,2.17,97.20,-0.94,0.01,0.61
2082,14:08:51,129,F,LAUNCH WAIT,5.09,0.38,N,N,28.96,2.16,97.20,-0.92,0.02,-1.53
2082,14:08:53,130,F,LAUNCH WAIT,5.55,0.34,N,N,28.94,2.16,97.20,-0.94,-0.00,-1.65
2082,14:08:55,131,F,LAUNCH WAIT,5.37,0.40,N,N,28.93,2.16,97.20,-0.95,-0.02,0.37
2082,14:09:06,136,F,LAUNCH WAIT,4.57,0.07,N,N,28.96,2.16,97.21,-0.93,-0.03,-4.64
2082,14:09:08,137,F,LAUNCH WAIT,5.04,0.58,N,N,28.95,2.16,97.20,-0.93,-0.08,-1.65
2082,14:09:13,139,F,LAUNCH WAIT,5.10,0.40,N,N,28.96,2.18,97.20,-0.93,-0.09,-1.28
2082,14:09:15,140,F,LAUNCH WAIT,5.90,0.31,N,N,28.96,2.18,97.19,-0.92,-0.09,0.67
2082,14:09:17,141,F,LAUNCH WAIT,4.99,0.55,N,N,28.98,2.18,97.20,-0.92,-0.10,0.43
2082,14:09:19,142,F,LAUNCH WAIT,5.21,0.73,N,N,28.99,2.18,97.20,-0.93,-0.10,1.04
2082,14:09:22,143,F,LAUNCH WAIT,5.50,0.48,N,N,28.99,2.18,97.20,-0.92,-0.11,-0.67
2082,14:09:24,144,F,LAUNCH WAIT,5.28,0.39,N,N,29.00,2.17,97.20,-0.93,-0.11,0.12
2082,14:09:26,145,F,LAUNCH WAIT,5.28,0.31,N,N,29.00,2.18,97.20,-0.92,-0.16,0.18
2082,14:09:28,146,F,LAUNCH WAIT,5.08,0.15,N,N,29.00,2.17,97.20,-0.94,-0.16,3.54
2082,14:09:30,147,F,LAUNCH WAIT,5.17,0.18,N,N,28.99,2.16,97.20,-0.83,-0.38,16.11
2082,14:09:33,148,F,LAUNCH WAIT,5.15,0.13,N,N,28.97,2.16,97.20,-0.38,-0.10,9.77
2082,14:09:35,149,F,LAUNCH WAIT,4.54,0.07,N,N,28.95,2.16,97.21,-0.24,-0.15,-6.71
2082,14:09:37,150,F,LAUNCH WAIT,5.54,0.35,N,N,28.93,2.16,97.20,-0.79,-0.61,-48.10
2082,,112,F,ROCKET_SEPARATION,0.81,22.25,P,N,24.96,8.47,97.15,-0.06,0.85,-3.48
